upa,k1,k2,k3,k4,k5,best
Kamalganj,m5,m5,m5,m5,m5,m5
Kotchandpur,m5,m5,m5,m5,m5,m5
Chatkhil,m4,m6,m6,m3,m3,m6
Delduar,m5,m5,m5,m5,m5,m5
Kazipur,m5,m4,m5,m4,m5,m5
Kamarkhanda,m5,m5,m5,m5,m5,m5
Gobindaganj,m5,m5,m5,m5,m5,m5
Araihazar,m4,m4,m5,m4,m4,m4
Bhola Sadar,m6,m5,m5,m6,m6,m6
Boalmari,m5,m5,m5,m5,m5,m5
Brahman Para,m5,m5,m5,m5,m5,m5
Gowainghat,m5,m5,m5,m5,m5,m5
Chaugachha,m5,m5,m5,m5,m5,m5
Dowarabazar,m5,m5,m5,m5,m5,m5
Chauddagram,m4,m4,m5,m4,m5,m4
Birganj,m6,m6,m6,m6,m6,m6
Dhunat,m4,m4,m4,m4,m3,m4
Daulatpur,m5,m5,m5,m5,m5,m5
Assasuni,m5,m4,m5,m4,m5,m5
Gabtali,m5,m5,m5,m4,m5,m5
Chandina,m4,m5,m4,m5,m5,m5
Belkuchi,m4,m4,m4,m4,m4,m4
Jiban Nagar,m5,m5,m5,m5,m5,m5
Feni Sadar,m5,m5,m5,m5,m5,m5
Narail Sadar,m5,m5,m5,m5,m5,m5
Derai,m5,m5,m5,m5,m5,m5
Harinakunda,m5,m5,m5,m5,m5,m5
Bhedarganj,m4,m4,m4,m4,m4,m4
Gosairhat,m5,m5,m5,m5,m5,m5
Chhatak,m5,m5,m5,m5,m5,m5
Kalkini,m5,m5,m5,m5,m4,m5
Brahmanbaria Sadar,m5,m5,m5,m5,m5,m5
Damudya,m5,m5,m5,m5,m5,m5
Lohajang,m5,m5,m6,m5,m5,m5
Kashiani,m5,m5,m5,m5,m5,m5
Durgapur,m5,m5,m5,m5,m5,m5
Beani Bazar,m5,m5,m5,m5,m5,m5
Akhaura,m5,m5,m4,m5,m5,m5
Daganbhuiyan,m5,m5,m5,m5,m5,m5
Companiganj,m5,m4,m4,m4,m4,m4
Burichang,m5,m5,m5,m5,m5,m5
Abhaynagar,m5,m5,m5,m5,m5,m5
Bijoynagar,m5,m5,m5,m5,m5,m5
Lalmohan,m3,m5,m6,m4,m5,m5
Chuadanga Sadar,m5,m5,m5,m5,m5,m5
Dharampasha,m4,m5,m4,m5,m5,m5
Balaganj,m5,m5,m5,m5,m5,m5
Debidwar,m5,m5,m5,m5,m5,m5
Bagher Para,m5,m5,m5,m5,m5,m5
Agailjhara,m10,m10,m10,m6,m10,m10
Haluaghat,m5,m5,m5,m5,m5,m5
Faridpur Sadar,m5,m5,m5,m4,m5,m5
Begumganj,m5,m6,m5,m5,m6,m5
Mirzaganj,m10,m10,m10,m10,m10,m10
Wazirpur,m6,m10,m10,m10,m6,m10
Keshabpur,m5,m5,m5,m5,m5,m5
Sylhet Sadar (Kotwali),m9,m10,m11,m11,m11,m11
Ramgati,m6,m6,m6,m6,m6,m6
Baniachong,m5,m5,m5,m5,m5,m5
Lohagara,m5,m5,m5,m5,m5,m5
Bakerganj,m3,m6,m6,m5,m6,m6
Pirojpur Sadar,m4,m4,m4,m3,m5,m4
Noakhali Sadar (Sudharam),m5,m5,m5,m4,m5,m5
Bishwanath,m5,m5,m5,m5,m5,m5
Roypur,m6,m6,m6,m10,m6,m6
Ajmiriganj,m5,m5,m5,m5,m5,m5
Alfadanga,m5,m5,m5,m5,m5,m5
Bishwambarpur,m4,m5,m5,m5,m5,m5
Dighalia,m5,m9,m10,m9,m10,m10
Dashmina,m10,m10,m10,m10,m10,m10
Barisal Sadar (Kotwali),m6,m6,m6,m6,m6,m6
Lakshmipur Sadar,m4,m3,m3,m6,m4,m4
Sonagazi,m6,m6,m6,m5,m6,m6
Nawabganj Sadar,m6,m6,m8,m6,m5,m6
Nalchity,m10,m10,m10,m9,m10,m10
Atpara,m5,m5,m5,m5,m5,m5
Manirampur,m9,m9,m9,m6,m6,m9
Banari Para,m9,m10,m10,m10,m6,m10
Galachipa,m10,m10,m10,m10,m10,m10
Hatiya,m10,m10,m6,m10,m10,m10
Phultala,m11,m11,m11,m10,m10,m11
Bauphal,m10,m10,m10,m10,m10,m10
Subarnachar,m9,m6,m10,m10,m6,m10
Kanaighat,m5,m5,m5,m5,m5,m5
Sonaimuri,m6,m6,m9,m6,m10,m6
Balia Kandi,m11,m8,m8,m9,m9,m9
Gazaria,m11,m6,m6,m7,m5,m6
Kalmakanda,m6,m9,m10,m9,m11,m9
Rajoir,m10,m6,m9,m9,m6,m9
Sadarpur,m10,m8,m9,m8,m8,m8
Patuakhali Sadar,m10,m10,m10,m10,m10,m10
Kala Para,m10,m10,m9,m9,m10,m10
Dacope,m5,m5,m5,m6,m5,m5
Bamna,m10,m10,m9,m10,m10,m10
Kamalnagar,m10,m10,m10,m9,m9,m10
Jamalganj,m5,m5,m5,m5,m5,m5
Khaliajuri,m4,m5,m5,m5,m5,m5
Betagi,m10,m10,m9,m10,m10,m10
Shariatpur Sadar (Palong),m6,m10,m6,m11,m6,m6
Sulla,m9,m10,m10,m10,m10,m10
Amtali,m10,m10,m10,m10,m10,m10
Barguna Sadar,m10,m10,m9,m10,m10,m10
Terokhada,m10,m11,m11,m11,m9,m11
Tungi Para,m11,m9,m6,m10,m10,m10
Kanthalia,m10,m10,m10,m10,m10,m10
Kotali Para,m10,m9,m9,m9,m10,m9
Nabiganj,m3,m9,m11,m11,m7,m11
Jhalokati Sadar,m10,m9,m10,m10,m9,m10
Kabirhat,m10,m6,m6,m9,m6,m6
Nesarabad (Swarupkati),m4,m10,m4,m9,m10,m10
Char Fasson,m11,m11,m11,m10,m10,m11
Madhukhali,m8,m10,m9,m8,m11,m8
Niamatpur,m8,m6,m11,m11,m6,m11
Jagannathpur,m11,m9,m9,m10,m9,m9
Naogaon Sadar,m11,m8,m8,m6,m8,m8
Dhobaura,m6,m3,m6,m11,m8,m6
Patharghata,m9,m10,m9,m10,m5,m10
Shahjadpur,m10,m10,m9,m10,m9,m10
Bhurungamari,m11,m10,,m9,m11,m11
Gopalpur,m9,m7,,m11,m11,m11
Teknaf,m9,m11,m10,m11,m11,m11
Puthia,m11,m7,m11,m6,m11,m11
Jhikargachha,m5,m5,m5,m4,m5,m5
Maheshkhali,m9,m11,m10,m10,m11,m11
Gaurnadi,m7,m11,m7,m8,m11,m11
Banchharampur,m5,m5,m11,m6,m9,m5
Ulipur,m10,m11,m10,m9,m5,m10
Muksudpur,m11,,m9,m9,m6,m9
Barhatta,m11,m8,m9,m11,m9,m11
Gomastapur,m7,m11,m8,m7,m11,m11
Dumki (Patuakhali Sadar),m10,m10,m10,m10,m10,m10
Pekua,m9,m9,m10,,,m9
Austagram,m10,m11,m8,m9,,m11
Rajarhat,m5,m11,m9,m11,m11,m11
Bhandaria,m10,m9,m10,m10,m9,m10
Bagerhat Sadar,m9,m6,m10,m6,m10,m10
Mymensingh Sadar,m11,m11,m9,m9,m9,m9
Senbagh,m6,m6,m6,m6,m10,m6
Singair,,m10,m8,m10,m11,m10
Banshkhali,m3,m11,m11,m11,m9,m11
Roypura,m9,m6,m11,m10,m4,m11
Naria,m9,m9,m6,m6,m10,m9
Nandigram,m6,m11,m11,m10,m9,m11
Parshuram,m5,m6,m6,m5,m5,m5
Chhagalnaiya,m5,m11,m6,m5,m5,m5
Chunarughat,m10,m10,m10,m11,m10,m10
Kalai,m11,m8,m11,m11,m9,m11
Jaldhaka,m8,m11,m9,m6,m11,m11
Gangachara,m7,m8,m9,m6,m11,m11
Belabo,m6,m11,m11,m8,m10,m11
Sharsha,m6,m5,m5,m6,m5,m5
Nabinagar,m10,,m11,m8,m10,m10
Kotwali,m5,m11,m5,m5,m8,m5
Nawabganj,m6,m6,m6,m6,m6,m6
Boda,m10,m11,m11,m9,m11,m11
Saturia,m9,m5,m11,m11,m9,m11
Matlab,m10,m11,m11,m11,m11,m11
Shibganj,m6,m5,m7,m7,m5,m7
Debhata,m5,m6,m8,m10,m9,m10
Nilphamari Sadar,m11,m6,m9,m11,m8,m11
Maheshpur,m10,m11,m3,,m8,m11
Faridganj,m6,m11,m9,m6,m6,m6
Nazirpur,m7,m10,m9,m10,m6,m10
Shibpur,m9,m10,m9,m5,m10,m10
Dhamoirhat,m11,m10,m11,m9,m11,m11
Khoksa,m8,m11,,m11,m11,m11
Sreebardi,m9,m9,m10,m5,m9,m9
Daudkandi,m11,m10,m10,m10,m9,m10
Bandar,m11,m6,m9,m8,m6,m6
Mithamain,m8,m6,,m10,m8,m8
Royganj,m11,m10,m11,m8,m9,m11
Mirsharai,m8,m10,m6,m11,m6,m6
Ghatail,m9,m6,m8,m11,m11,m11
Madan,m9,m9,m5,m11,m5,m9
Satkhira Sadar,m6,m4,m9,m9,m11,m9
Chatmohar,m11,m8,m8,m11,m6,m11
Kalukhali,m11,,m11,m11,m9,m11
Baraigram,m8,m8,m11,m6,m11,m11
Dakshin Sunamganj,m5,m10,m5,m9,m9,m9
Tanore,m8,m6,m11,m11,m8,m11
Mahadebpur,m6,m6,m6,m7,m6,m6
Sarishabari,m11,m8,m10,m11,m10,m11
Sherpur,m11,m10,m6,m11,m9,m11
Bhanga,m10,m9,m10,m6,m9,m10
Atrai,m8,m7,m11,m8,m6,m8
Jhenaidah Sadar,m9,m9,m11,m8,m9,m9
Aditmari,m8,m11,m11,m10,m11,m11
Raumari,m9,m11,m10,m11,m10,m11
Manoharganj,m10,m10,m9,m6,m10,m10
Hizla,m8,m10,m9,m11,m10,m10
Gauripur,m11,m10,m11,m11,m5,m11
Magura Sadar,m9,m11,m9,m10,m9,m9
Domar,m9,m11,m11,m11,m11,m11
Mitha Pukur,m8,m6,m9,m6,m6,m6
Parbatipur,m10,m8,m11,m11,m6,m11
Chitalmari,m6,m10,m6,m10,m6,m6
Kachua,m6,m10,m6,m9,m5,m6
Dhamrai,m9,m11,m11,m9,m10,m11
Rajnagar,m11,,m9,m10,m10,m10
Chirirbandar,m9,m6,m9,m11,m11,m11
Zakiganj,m10,m5,m11,m10,m11,m11
Chakaria,m9,m8,m10,m11,m6,m11
Ghior,m9,m9,m9,m11,m8,m9
Batiaghata,m9,m10,m5,m10,m10,m10
Kaliganj,m5,m8,m6,m5,m10,m5
Kulaura,m8,m11,m11,m11,m9,m11
Ramganj,m9,m10,m6,m6,m9,m9
Badalgachhi,m11,m9,m6,m9,m6,m9
Thakurgaon Sadar,m10,m11,m9,m11,m10,m11
Muradnagar,m11,m10,m10,m9,m9,m10
Keraniganj,m11,m9,m9,m8,m4,m9
Kendua,m9,m9,m6,m11,m5,m9
Nangalkot,m8,m11,m11,m11,m11,m11
Daulatkhan,m11,m11,m9,m10,m10,m11
Manda,m8,m11,m11,m8,m9,m11
Sadullapur,m10,m11,m11,m11,m11,m11
Pirgachha,m9,m11,m6,m9,m9,m9
Babuganj,m6,m6,m6,m6,m6,m6
Muladi,m11,m10,m10,m11,m9,m11
Nagarkanda,m10,m9,m9,m10,m6,m10
Jaintiapur,,m11,m10,m9,m8,m11
Meghna,m9,m10,m11,m10,m11,m11
Tahirpur,m9,m11,m10,m5,m9,m9
Mehendiganj,m5,m11,m9,m10,m10,m10
Kishoreganj,m6,m10,m10,m11,m6,m10
Barlekha,m11,m6,m11,m11,m11,m11
Fulbari,m8,m6,m7,m11,m6,m6
Santhia,m11,m10,m5,m6,m8,m11
Gaffargaon,m9,m10,m9,m9,m11,m9
Tarash,m11,m9,m11,m8,m11,m11
Rupsa,m9,m11,m11,m9,m10,m11
Fenchuganj,m8,m11,m10,m6,m11,m11
Sherpur Sadar,m8,m9,m11,m11,m5,m11
Kasba,m5,m8,m11,m10,m10,m10
Islampur,m9,m7,m11,m11,m8,m11
Atgharia,m11,m11,m8,m8,m9,m11
Taraganj,m9,m9,m8,m10,m11,m9
Sakhipur,m11,m8,m11,,m10,m11
Sreemangal,m11,m10,m11,m6,m9,m11
Narsingdi Sadar,m10,m9,m9,m11,m8,m9
Kawkhali (Betbunia),m11,,m11,m10,m9,m11
Paikgachha,m10,m10,m11,m10,m11,m10
Rajapur,m11,m10,m10,m11,m11,m11
Rampal,m10,m11,m10,m10,m6,m10
Homna,m10,m11,m11,m9,m6,m11
Fulchhari,m9,m10,m8,m11,m10,m10
Barura,m8,m10,m6,m11,m6,m6
Damurhuda,m10,m9,m9,m10,m3,m10
Anowara,m10,m6,m11,m10,m9,m10
Savar,,m8,m8,m10,m11,m8
Shahrasti,m9,m10,m10,m9,m11,m10
Golabganj,m9,m8,m5,m10,m11,m11
Munshiganj Sadar,m6,m6,m9,m8,m9,m9
Nandail,m9,m8,m10,m10,,m10
Patnitala,m6,m6,m8,m8,m8,m8
Debiganj,m8,m11,m9,m6,m6,m6
Cox'S Bazar Sadar,m10,m11,m10,m11,m9,m11
Boalkhali,m10,,m11,m11,m9,m11
Lalpur,m7,m11,m11,m11,m11,m11
Rajbari Sadar,m11,m6,m9,m10,m9,m9
Natore Sadar,m11,m11,m11,m8,m6,m11
Hajiganj,m9,m10,m11,m10,m9,m10
Tarail,,m11,m9,m11,m10,m11
Kalihati,m11,m11,m6,m10,m9,m11
Jhenaigati,m8,m11,m11,m11,m8,m11
Nalitabari,m10,,m6,m6,m3,m6
Chilmari,m9,m9,m11,m11,m9,m9
Shib Char,m6,m11,m6,m6,m6,m6
Sujanagar,m9,m11,m11,m11,m11,m11
Panchbibi,m6,m6,m11,,m9,m6
Mohanganj,m9,m9,m8,m10,m6,m9
Faridpur,m11,m10,m11,m8,m10,m11
Madhupur,m11,m11,m8,m10,m11,m11
Sreepur,m6,m11,m11,m10,m11,m11
Birampur,m6,m8,m11,m10,m9,m11
Kaharole,m10,m11,m11,m9,m11,m11
Baliadangi,m9,m11,m10,m5,m11,m11
Sarankhola,m5,m11,m10,m11,m11,m11
Dohar,m6,m8,m9,m5,m6,m6
Adamdighi,m8,m11,m6,m11,m9,m11
Matiranga,m9,,,m9,m10,m9
Basail,m10,m9,m11,m9,m11,m11
Mohammadpur,m9,m6,m11,m7,m6,m6
Dumuria,m10,m9,m8,m5,m10,m10
Zanjira,m6,m9,m6,m10,m11,m6
Ullah Para,m9,m4,m5,m9,m8,m9
Baghmara,m11,m6,m9,m10,m11,m11
Kaunia,m8,m11,m10,m10,m11,m11
Bheramara,m9,,m11,m10,m4,m11
Pirganj,m6,m10,m6,m6,m5,m6
Netrokona Sadar,m9,m8,m11,m11,m10,m11
Kushtia Sadar,m9,m9,m7,,m6,m9
Sundarganj,m11,m8,,m11,m11,m11
Madaripur Sadar,m10,m11,m9,m10,m6,m10
Haim Char,m10,m11,m6,m9,m11,m11
Saghatta,m8,m9,m11,m9,m11,m11
Biral,m11,m6,m8,m6,m11,m11
Gopalganj Sadar,m11,m10,m5,m11,m11,m11
Kalaroa,m11,m10,m5,m11,m10,m11
Kawkhali,m11,m9,,m10,m10,m10
Mujib Nagar,m10,m11,,m9,m10,m10
Tangail Sadar,m11,m9,m11,m10,m11,m11
Rupganj,m9,m10,m8,m11,m11,m11
Bakshiganj,m11,m10,m9,m9,m9,m9
Sarail,m10,m10,m10,m11,m7,m10
Ghoraghat,m6,m11,m11,m6,m11,m11
Narayanganj Sadar,m10,m10,m10,m9,m9,m10
Kishoreganj Sadar,m9,m7,m11,m8,m11,m11
Kumarkhali,m11,m11,m5,m9,m11,m11
Paba,m11,m7,m10,m8,m8,m8
Comilla Adarsha Sadar,m11,m10,m11,m9,m9,m11
Mohanpur,m11,m11,m11,m6,m7,m11
Kahaloo,m10,m10,m11,m6,m7,m10
Raninagar,m6,m11,m6,m8,m6,m6
Melandaha,m9,m11,m9,m9,m6,m9
Sirajganj Sadar,m4,m10,m11,m10,m11,m11
Porsha,m9,m10,m8,m11,m6,m11
Badarganj,m8,m8,m7,m9,m11,m8
Nasirnagar,m11,m10,m6,m6,m11,m11
Shailkupa,m6,m11,m11,m11,m10,m11
Tongibari,m8,m8,m10,,m5,m8
Sreenagar,m11,m6,m9,m11,m6,m11
Chandpur Sadar,m8,m10,m9,m9,m10,m10
Khansama,m10,m11,m11,m9,m10,m11
Karimganj,m10,m11,m10,m5,m11,m11
Dinajpur Sadar,m9,m6,m11,m6,m8,m6
Kurigram Sadar,m11,m10,m10,m10,m9,m10
Nachole,m6,m8,m11,m11,m6,m11
Sariakandi,m9,m7,m10,m8,,m10
Pakundia,m4,m11,m11,m9,m6,m11
Mongla,m9,m10,,m4,m9,m9
Bogra Sadar,m11,m10,m5,m11,m10,m11
Char Rajibpur,m11,m11,m10,m10,,m11
Bhangura,m11,m11,m11,m11,m6,m11
Sonargaon,m10,m9,m10,m11,m9,m10
Phulpur,m11,m11,m11,m10,m11,m11
Chauhali,m6,m9,m10,m9,m11,m9
Serajdikhan,m9,m11,m10,m6,m10,m10
Comilla Sadar Dakshin,m10,m9,m11,m6,m11,m11
Ramu,m6,m9,m8,m10,m11,m11
Ishwardi,m10,m11,m9,m10,,m10
Lakhai,,m11,m10,m9,m11,m11
Gurudaspur,,m11,m11,m11,m9,m11
Bhuapur,m11,m11,m11,m6,,m11
Sunamganj Sadar,m10,m9,,m11,,m11
Char Bhadrasan,,m11,m9,m9,m9,m9
Khetlal,m6,m11,m11,m10,m8,m11
Panchagarh Sadar,m11,m10,m9,m9,m11,m11
Madhabpur,m11,m9,m11,m11,m6,m11
Kalia,m5,m10,m11,m5,m11,m11
Kaliakair,m11,,m9,m9,m10,m9
Purbadhala,m11,m9,m10,m11,m9,m11
Bagha,m10,,m11,m6,m8,m11
Bagati Para,m11,m6,m11,m6,m11,m11
Sapahar,m7,m10,,m9,m11,m11
Godagari,m6,m6,m11,m8,m11,m11
juri,m11,,,,m9,m11
Bahubal,m7,m11,m10,m11,m11,m11
Ukhia,m11,m9,m9,m11,m9,m9
Fulbaria,m11,m9,m10,m10,m10,m10
Mahalchhari,m11,m11,m9,m10,m10,m11
Mirpur,m10,m11,m3,m11,m9,m11
Sitakunda,m10,m11,m11,m4,m9,m11
Akkelpur,m6,,m11,m11,m6,m11
Singra,m11,m7,m11,m6,,m11
Bochaganj,m8,m9,m10,m8,m7,m8
Hatibandha,m9,m10,m10,m9,m10,m10
Katiadi,m11,m10,m11,m9,m7,m11
Kuliar Char,m11,m5,m11,m6,m6,m11
Itna,m11,m8,m11,m11,m11,m11
Mirzapur,m9,m10,m9,m9,m10,m9
Shyamnagar,m11,m11,m10,m9,m10,m11
Ishwarganj,m11,m8,m10,m10,m9,m10
Phulbari,m10,m10,,m9,m10,m10
Dighinala,m8,m11,m8,m11,,m11
Mathbaria,m11,m10,m10,m9,m10,m10
Tazumuddin,m10,m11,m10,m10,m10,m10
Kapasia,m10,m6,m9,m9,m8,m9
Manohardi,m6,m5,m9,m10,m10,m10
Sonatola,m8,m9,m11,,m11,m11
Patiya,m11,m11,m11,m9,m9,m11
Madarganj,m9,m11,m9,m9,m10,m9
Burhanuddin,m10,m11,m11,m10,m10,m10
Dimla,m11,m11,m10,m10,m8,m11
Hossainpur,m6,m5,m11,m11,m10,m11
Nageshwari,m6,m8,m10,m4,m5,m10
Atwari,m9,m10,m8,m11,m11,m11
Manikganj Sadar,m6,m11,m10,m10,m9,m10
Joypurhat Sadar,m11,m6,m8,m10,m11,m11
Bholahat,m11,m6,m10,m8,m9,m11
Rangpur Sadar,m6,m11,m11,m11,m11,m11
Haripur,m9,m10,m10,m10,m11,m10
Bhaluka,m9,m9,m9,m9,m7,m9
Fakirhat,m10,m10,m10,m10,m9,m10
Lalmonirhat Sadar,m10,m9,m6,m10,m11,m10
Alamdanga,m11,m11,m11,m9,m9,m11
Ranisankail,m9,m9,m9,m9,m11,m9
Dhupchanchia,m11,m11,m11,m10,m10,m11
Dewanganj,m10,m6,m11,m8,m10,m10
Patgram,m9,m11,m9,m9,m11,m9
Trishal,m11,m11,m9,m10,m10,m11
Matlab Dakshin,,m10,m5,,,m10
Harirampur,m4,,m11,m11,m9,m11
Koyra,,,m9,,m10,m10
Mollahat,m10,m6,m9,m10,m5,m10
Charghat,m11,m6,m6,m10,m8,m6
Morrelganj,m11,m10,m9,m6,m11,m11
Pabna Sadar,m11,m11,m11,m8,m11,m11
Manpura,m9,m11,m11,,m9,m11
Laksam,m9,m9,,m10,m10,m10
Palashbari,m9,m10,m11,m8,m8,m8
Gangni,m9,m10,m9,m10,m5,m10
Bera,m9,m10,,m9,m11,m9
Juri,m10,,m11,m9,m10,m10
Nikli,m10,m8,m11,m10,m10,m10
Saidpur,m9,,m8,m11,,m11
Sandwip,m6,m9,m10,,,m10
Gaibandha Sadar,m9,m11,m10,m8,m11,m11
Shibalaya,m11,m5,m11,m6,m8,m11
Pangsha,m8,m11,m11,m8,m6,m11
Jamalpur Sadar,m5,m6,m5,m6,m10,m6
Nagarpur,,m9,m11,m6,m8,m11
Bajitpur,m11,m9,m11,m9,m6,m11
Shalikha,m10,m10,m8,m10,m9,m10
Gazipur Sadar,m10,m11,m11,m11,,m11
Muktagachha,m10,m9,m11,m10,m11,m11
Meherpur Sadar,m8,m9,,m10,m9,m9
Goalandaghat,m11,m10,m6,m11,m11,m11
Bhairab,m8,m11,m9,m10,m8,m8
Titas,,,m10,m11,m9,m11
Ashuganj,m10,m9,,,m11,m11
Palash,m9,m9,m9,m10,m8,m9
Zianagar (Pirojpur Sadar),,,m11,,,m11
Habiganj Sadar,,m9,m11,m10,m11,m11
Tala,m11,m5,m9,m8,m5,m5
Maulvibazar Sadar,,m6,m10,m6,m11,m6
Hakimpur,m9,m9,m11,m6,m8,m9
Fulgazi,m11,,,,m8,m11
Tentulia,m11,m11,m11,m11,m10,m11
Nakla,m10,m11,m10,m7,m11,m11
Dhanbari,m9,m9,,m8,m11,m9
Dakshin Surma (Kotwali),m9,m11,m9,m9,m11,m9
Raozan,,,m11,m9,,m11
Lakshmichhari,m9,,,m11,m10,m11
Fatikchhari,,,,m10,m9,m10
